,Unnamed: 0,title,job_type,compensation,city,education,work_experience,feedback_time,time,company,company_type,company_number,company_link
0,1,python后端工程师,企,8-11万,南京-玄武区,大专及以上,经验不限,投递后：1个工作日内反馈,2017年11月27日,公平价,互联网/移动互联网/电子商务,100-499人,https://www.liepin.com/job/1910278918.shtml
1,2,python工程师,企,10-19万,厦门-集美区,学历不限,3年工作经验,投递后：10个工作日内反馈,2017年11月27日,厦门集微科技有限公司,互联网/移动互联网/电子商务,100-499人,https://www.liepin.com/job/194876132.shtml
2,3,Python开发工程师,企,20-33万,广州,统招本科,经验不限,投递后：5个工作日内反馈,2017年11月27日,汇智通信,通信(设备/运营/增值),1000-2000人,https://www.liepin.com/job/198961704.shtml
3,4,Python 工程师,企,12-18万,北京-朝阳区,学历不限,1年工作经验,投递后：1个工作日内反馈,2017年11月24日,北京新鸿儒世纪网络技术有限公司,互联网/移动互联网/电子商务,1-49人,https://www.liepin.com/job/1910992643.shtml
4,5,Python学科负责人,企,12-18万,北京,大专及以上,2年工作经验,投递后：5个工作日内反馈,2017年11月24日,北京华清远见科技发展有限公司,教育/培训/学术/科研/院校,500-999人,https://www.liepin.com/job/1910686577.shtml
5,6,python教学经理,企,18-24万,北京,本科及以上,3年工作经验,投递后：5个工作日内反馈,2017年11月24日,北京华清远见科技发展有限公司,教育/培训/学术/科研/院校,500-999人,https://www.liepin.com/job/1910633761.shtml
6,7,人工只能/C++/python,企,13-26万,北京,硕士及以上,1年工作经验,投递后：5个工作日内反馈,2017年11月24日,爱信诺征信有限公司,计算机软件,50-99人,https://www.liepin.com/job/1910195778.shtml
7,8,Python后端开发工程师,企,20-39万,北京,统招本科,1年工作经验,投递后：1个工作日内反馈,2017年11月24日,更美互动,互联网/移动互联网/电子商务,100-499人,https://www.liepin.com/job/1911034119.shtml
8,9,Python自动化测试工程师,企,10-24万,深圳,统招本科,1年工作经验,投递后：2个工作日内反馈,2017年11月24日,中软国际科技,IT服务/系统集成,1000-2000人,https://www.liepin.com/job/1911032961.shtml
9,10,Python工程师,企,18-36万,深圳-南山区,学历不限,经验不限,投递后：5个工作日内反馈,2017年11月24日,OPPO移动通信,通信(设备/运营/增值),10000人以上,https://www.liepin.com/job/195192741.shtml
10,11,Python测试开发工程师,企,面议,深圳,本科及以上,3年工作经验,投递后：5个工作日内反馈,2017年11月24日,OPPO移动通信,通信(设备/运营/增值),10000人以上,https://www.liepin.com/job/198808855.shtml
11,12,手游客户端开发-Python-大话事业部200,企,面议,广州,学历不限,5年工作经验,未知,2017年11月24日,网易集团,互联网/移动互联网/电子商务,10000人以上,https://www.liepin.com/job/1910558995.shtml
12,13,Python程序员,企,12-18万,厦门-思明区,大专及以上,经验不限,投递后：5个工作日内反馈,2017年11月24日,厦门点触科技股份有限公司,网络游戏,100-499人,https://www.liepin.com/job/197539759.shtml
13,14,python工程师,企,12-24万,合肥,统招本科,2年工作经验,投递后：5个工作日内反馈,2017年11月23日,安徽七天教育科技有限公司,互联网/移动互联网/电子商务,100-499人,https://www.liepin.com/job/199212793.shtml
14,15,Python工程师--爬虫方向,企,面议,上海,学历不限,2年工作经验,投递后：5个工作日内反馈,2017年11月23日,众安在线财产保险,保险,100-499人,https://www.liepin.com/job/1911019205.shtml
15,16,Python 数据开发工程师,企,面议,北京,统招本科,经验不限,投递后：5个工作日内反馈,2017年11月23日,恒润科技,电子技术/半导体/集成电路,1000-2000人,https://www.liepin.com/job/198915393.shtml
16,17,Python工程师,企,23-45万,上海,大专及以上,2年工作经验,投递后：1个工作日内反馈,2017年11月23日,上海清源绿网,互联网/移动互联网/电子商务,50-99人,https://www.liepin.com/job/1910801657.shtml
17,18,高级python开发工程师,企,28-56万,上海,大专及以上,3年工作经验,投递后：1个工作日内反馈,2017年11月23日,上海清源绿网,互联网/移动互联网/电子商务,50-99人,https://www.liepin.com/job/1910710541.shtml
0,1,python高级开发工程师,猎,20-50万,深圳,本科及以上,3年工作经验,未知,2017年12月11日,深圳游戏公司,未知,未知,/a/9710258.shtml
1,2,python开发工程师,猎,20-40万,北京,统招本科,2年工作经验,未知,2017年12月11日,互联网金融公司,未知,未知,/a/10118850.shtml
2,3,Python工程师,猎,22-30万,杭州,统招本科,3年工作经验,未知,2017年12月11日,杭州某互联网企业,未知,未知,/a/10263768.shtml
3,4,Python运营开发(后台)工程师,猎,30-60万,深圳,统招本科,3年工作经验,未知,2017年12月11日,深圳某大型互联网公司,互联网/移动互联网/电子商务,未知,/a/10263733.shtml
4,5,Python 高级工程师,猎,15-25万,北京,大专及以上,1年工作经验,未知,2017年12月11日,北京知名公司,未知,未知,/a/10260468.shtml
5,6,Python 工程师,猎,15-30万,上海,统招本科,2年工作经验,未知,2017年12月11日,人力资源公司,专业服务(咨询/财会/法律/翻译等),未知,/a/9761770.shtml
6,7,Python工程师,猎,30-50万,成都,学历不限,2年工作经验,未知,2017年12月11日,某大型互联网企业,未知,未知,/a/9996582.shtml
7,8,python运维,猎,45-75万,杭州,大专及以上,3年工作经验,未知,2017年12月11日,某知名企业,未知,未知,/a/10256870.shtml
8,9,Python高级软件开发工程师,猎,13-35万,苏州,学历不限,3年工作经验,未知,2017年12月11日,某人工智能软件公司,未知,未知,/a/9940446.shtml
9,10,高级软件工程师-C/C++/Java/python,猎,30-50万,上海,学历不限,5年工作经验,未知,2017年12月11日,IT 软件公司,未知,未知,/a/10250224.shtml
10,11,Python研发工程师,猎,30-60万,"广州,深圳,菲律宾",本科及以上,2年工作经验,未知,2017年12月11日,东南亚区块链公司,互联网/移动互联网/电子商务,未知,/a/10248077.shtml
11,12,3D图像分析工程师(c++/python),猎,30-50万,上海,统招本科,3年工作经验,未知,2017年12月11日,某计算机视觉领域高科技企业,互联网/移动互联网/电子商务,未知,/a/10229046.shtml
12,13,服务端工程师——Python,猎,30-50万,北京,统招本科,3年工作经验,未知,2017年12月11日,知名互联网公司,互联网/移动互联网/电子商务,未知,/a/10245015.shtml
13,14,Python研发工程师,猎,30-55万,北京,统招本科,3年工作经验,未知,2017年12月11日,某知名互联网金融公司,互联网/移动互联网/电子商务,未知,/a/9105206.shtml
14,15,python后台开发工程师,猎,20-50万,"深圳,北京,广州",本科及以上,2年工作经验,未知,2017年12月11日,东南亚知名电商平台,互联网/移动互联网/电子商务,未知,/a/10217755.shtml
15,16,后端开发工程师（ Python/Java/Ruby）,猎,20-45万,武汉,统招本科,2年工作经验,未知,2017年12月11日,某知名独角兽互联网公司,未知,未知,/a/10224590.shtml
16,17,一线大厂iOS/安卓/Java/Python/PHP/DBA,猎,35-60万,北京,统招本科,2年工作经验,未知,2017年12月11日,某知名共享出行平台企业,互联网/移动互联网/电子商务,未知,/a/10222795.shtml
17,18,python 开发工程师,猎,30-60万,深圳,统招本科,5年工作经验,未知,2017年12月11日,某风口互联网创业公司,未知,未知,/a/9986917.shtml
18,19,Python工程师,猎,20-50万,北京,统招本科,1年工作经验,未知,2017年12月11日,某人工智能技术公司,未知,未知,/a/9969583.shtml
19,20,高级Python工程师,猎,20-50万,北京,本科及以上,2年工作经验,未知,2017年12月11日,某大型软件定义存储公司,未知,未知,/a/9680427.shtml
20,21,python研发／架构,猎,30-50万,北京,学历不限,5年工作经验,未知,2017年12月11日,某风口互联网创业公司,未知,未知,/a/9847319.shtml
21,22,高级Python开发工程师,猎,30-40万,"北京,上海,广州",统招本科,2年工作经验,未知,2017年12月11日,某外资TOP 500 IT公司,未知,未知,/a/10122644.shtml
22,23,后端开发工程师（Java/Python）,猎,20-50万,武汉,统招本科,2年工作经验,未知,2017年12月11日,国内知名互联网公司,互联网/移动互联网/电子商务,未知,/a/10204337.shtml
23,24,python高级开发工程师,猎,20-50万,深圳,统招本科,3年工作经验,未知,2017年12月11日,国内某游戏公司,网络游戏,未知,/a/10207120.shtml
24,25,Python后端开发工程师,猎,25-35万,北京,学历不限,3年工作经验,未知,2017年12月11日,北京某轻奢电商平台,互联网/移动互联网/电子商务,未知,/a/10200403.shtml
25,26,python开发工程师－上海,猎,10-30万,上海,本科及以上,3年工作经验,未知,2017年12月11日,国内知名互联网公司,未知,未知,/a/10196099.shtml
26,27,web/python全栈工程师,猎,40-70万,深圳,本科及以上,3年工作经验,未知,2017年12月11日,某知名海外游戏公司,网络游戏,未知,/a/10196965.shtml
27,28,python高级开发工程师,猎,40-70万,深圳,学历不限,3年工作经验,未知,2017年12月11日,某知名海外游戏公司,网络游戏,未知,/a/10197002.shtml
28,29,python(django)工程师,猎,18-25万,北京,本科及以上,2年工作经验,未知,2017年12月11日,某教育信息技术有限公司,互联网/移动互联网/电子商务,未知,/a/9970536.shtml
29,30,Python工程师,猎,24-48万,北京,统招本科,1年工作经验,未知,2017年12月11日,北京乐信圣文科技有限公司,未知,未知,/a/10189433.shtml
30,31,Python工程师,猎,22-32万,北京,本科及以上,2年工作经验,未知,2017年12月11日,北京某知名社交平台公司,未知,未知,/a/10184988.shtml
31,32,java、C#、Python工程师,猎,40-70万,北京,统招本科,5年工作经验,未知,2017年12月11日,某硅谷视频广告公司,未知,未知,/a/10180075.shtml
32,33,Python 研发工程师,猎,20-30万,上海,统招本科,2年工作经验,未知,2017年12月11日,上海人才服务有限公司,未知,未知,/a/7984985.shtml
33,34,python开发工程师（初级、中级、高级),猎,10-35万,北京,大专及以上,1年工作经验,未知,2017年12月11日,快速发展的互联网企业,互联网/移动互联网/电子商务,未知,/a/10039539.shtml
34,35,Python高级工程师（爬虫、业务后台）,猎,30-60万,北京,本科及以上,1年工作经验,未知,2017年12月11日,高潜创业公司+大咖,互联网/移动互联网/电子商务,未知,/a/10172385.shtml
35,36,python研发经理,猎,40-70万,北京,本科及以上,3年工作经验,未知,2017年12月11日,北京某互联网公司,互联网/移动互联网/电子商务,未知,/a/10164900.shtml
36,37,Python,猎,25-45万,北京,统招本科,4年工作经验,未知,2017年12月11日,某大型综合性公司,未知,未知,/a/10156683.shtml
37,38,数据挖掘专家/工程师（Python）或（SAS）,猎,40-70万,北京,本科及以上,3年工作经验,未知,2017年12月11日,二手车评估,未知,未知,/a/10089532.shtml
38,39,java/python工程师,猎,20-30万,北京,统招本科,2年工作经验,未知,2017年12月11日,某教育科技公司,未知,未知,/a/10158035.shtml
39,40,Python开发,猎,35-50万,北京,本科及以上,3年工作经验,未知,2017年12月11日,某知名互联网公司,互联网/移动互联网/电子商务,未知,/a/9941841.shtml
40,41,Python后端工程师,猎,24-50万,北京,学历不限,5年工作经验,未知,2017年12月11日,北京某知名天使轮企业,未知,未知,/a/10137339.shtml
41,42,python开发工程师,猎,30-30万,北京,统招本科,3年工作经验,未知,2017年12月11日,北京某信息科技有限公司,未知,未知,/a/10123379.shtml
42,43,资深运维开发（Python或shell）,猎,40-60万,"上海,北京",本科及以上,4年工作经验,未知,2017年12月11日,国内知名互联网电商,互联网/移动互联网/电子商务,未知,/a/10102229.shtml
43,44,Python工程师,猎,25-40万,"北京,广州,深圳",统招本科,3年工作经验,未知,2017年12月11日,国内上市IT公司,未知,未知,/a/10099349.shtml
44,45,python高级开发工程师,猎,30-60万,深圳,本科及以上,3年工作经验,未知,2017年12月11日,某游戏公司,未知,未知,/a/10092014.shtml
45,46,Analytics （SAS/R/Python）,猎,20-30万,上海,统招本科,经验不限,未知,2017年12月11日,全球著名的TOP管理咨询公司,未知,未知,/a/9424885.shtml
46,47,Python开发,猎,15-30万,上海,大专及以上,1年工作经验,未知,2017年12月11日,某私募基金公司,未知,未知,/a/10082900.shtml
47,48,Python 开发工程师,猎,13-26万,北京,学历不限,5年工作经验,未知,2017年12月11日,某大型风力发电机组研究开发有限公司,未知,未知,/a/10082705.shtml
48,49,高级后端开发工程师（python）,猎,20-50万,"北京,上海,广东省",统招本科,6年工作经验,未知,2017年12月11日,中国知名互联网企业,网络游戏,未知,/a/9055106.shtml
49,50,python 后端,猎,12-20万,成都,本科及以上,4年工作经验,未知,2017年12月11日,成都某科技有限责任公司,未知,未知,/a/10070105.shtml
50,51,高级PHP GO Python工程师,猎,45-75万,北京,统招本科,3年工作经验,未知,2017年12月11日,某明星创业公司,未知,未知,/a/10055750.shtml
51,52,数据抓取（Python开发）,猎,30-50万,北京,统招本科,3年工作经验,未知,2017年12月11日,某知名互联网公司,互联网/移动互联网/电子商务,未知,/a/10050524.shtml
52,53,python开发工程师,猎,30-40万,"上海,北京,杭州",学历不限,2年工作经验,未知,2017年12月11日,知名的音乐互联网公司,未知,未知,/a/9632530.shtml
53,54,python开发,猎,30-60万,北京,统招本科,3年工作经验,未知,2017年12月11日,北京共享领域互联网公司,互联网/移动互联网/电子商务,未知,/a/10034906.shtml
54,55,web/python全栈工程师,猎,15-40万,深圳,统招本科,3年工作经验,未知,2017年12月11日,国内某知名游戏公司,未知,未知,/a/10029848.shtml
55,56,python(django)工程师,猎,20-30万,北京,大专及以上,2年工作经验,未知,2017年12月11日,北京某信息技术有限公司,未知,未知,/a/10032735.shtml
56,57,python工程师（无人车方向）,猎,50-80万,"北京,加利福尼亚州",学历不限,1年工作经验,未知,2017年12月11日,某无人驾驶公司,未知,未知,/a/10032680.shtml
57,58,python开发工程师,猎,25-45万,北京,学历不限,3年工作经验,未知,2017年12月11日,某知名互联网公司,互联网/移动互联网/电子商务,未知,/a/10021755.shtml
58,59,大数据工程师（Java/Python/PHP/C++）,猎,30-60万,北京,统招本科,3年工作经验,未知,2017年12月11日,北京某知名互联网公司,互联网/移动互联网/电子商务,未知,/a/10024679.shtml
59,60,服务器端开发工程师（Go/C++/Python）,猎,40-70万,北京,统招本科,2年工作经验,未知,2017年12月11日,某移动端个性化推荐平台,互联网/移动互联网/电子商务,未知,/a/9611928.shtml
60,61,高级后端工程师（python/Go）,猎,35-65万,北京,本科及以上,2年工作经验,未知,2017年12月11日,某移动端个性化推荐平台,互联网/移动互联网/电子商务,未知,/a/10021676.shtml
61,62,高级Python,猎,20-30万,成都,本科及以上,3年工作经验,未知,2017年12月11日,四川知名上市互联网物流公司,未知,未知,/a/10020879.shtml
62,63,高级软件工程师（Python方向）,猎,20-30万,上海,统招本科,2年工作经验,未知,2017年12月11日,某大型外资MRO工业品分销商,互联网/移动互联网/电子商务,未知,/a/9345405.shtml
63,64,后端工程师（java/python/ruby/PHP）,猎,30-60万,上海,统招本科,3年工作经验,未知,2017年12月11日,国内某著名海购分享社区平台公司,未知,未知,/a/8395112.shtml
64,65,python爬虫工程师,猎,21-35万,上海,统招本科,2年工作经验,未知,2017年12月11日,上海某知名互联网金融公司,未知,未知,/a/9998109.shtml
65,66,python工程师,猎,30-60万,"北京,深圳,杭州",本科及以上,1年工作经验,未知,2017年12月11日,北京某自动驾驶公司,未知,未知,/a/9988585.shtml
66,67,python开发,猎,40-70万,北京,统招本科,3年工作经验,未知,2017年12月11日,D轮移动互联网独角兽公司,互联网/移动互联网/电子商务,未知,/a/9526800.shtml
67,68,python开发,猎,30-60万,北京,统招本科,2年工作经验,未知,2017年12月11日,知名共享单车公司,互联网/移动互联网/电子商务,未知,/a/9983601.shtml
68,69,python后台研发,猎,25-55万,北京,本科及以上,2年工作经验,未知,2017年12月11日,茄子快传,未知,未知,/a/9960258.shtml
69,70,python研发,猎,35-65万,"北京,深圳,成都",统招本科,3年工作经验,未知,2017年12月11日,茄子快传,未知,未知,/a/9954227.shtml
70,71,大数据开发（Java/Python/PHP/C++）,猎,30-60万,北京,统招本科,3年工作经验,未知,2017年12月11日,北京某知名互联网公司,互联网/移动互联网/电子商务,未知,/a/9942980.shtml
71,72,高级python开发工程师,猎,20-30万,上海,学历不限,2年工作经验,未知,2017年12月11日,国内某知名互联网公司,互联网/移动互联网/电子商务,未知,/a/9520125.shtml
72,73,全栈工程师（Python/Reactjs）,猎,50-70万,北京,学历不限,2年工作经验,未知,2017年12月11日,领先人工智能独角兽公司,互联网/移动互联网/电子商务,未知,/a/9949011.shtml
73,74,服务端开发工程师-后台C++/Python/Go,猎,30-60万,北京,统招本科,2年工作经验,未知,2017年12月11日,国内准上市独角兽公司,互联网/移动互联网/电子商务,未知,/a/8621033.shtml
74,75,Software Engineer（C++ and Python）,猎,25-55万,上海,统招本科,2年工作经验,未知,2017年12月11日,全球领先硅谷独角兽VR公司,互联网/移动互联网/电子商务,未知,/a/8412850.shtml
75,76,图像处理工程师-C++/python/机器学习,猎,25-55万,北京,统招本科,2年工作经验,未知,2017年12月11日,国内准上市独角兽公司,互联网/移动互联网/电子商务,未知,/a/8620995.shtml
76,77,Python程序员,企,5-7万,西安,本科及以上,1年工作经验,投递后：5个工作日内反馈,2017年11月22日,西安图迹信息科技有限公司,计算机软件,100-499人,https://www.liepin.com/job/1910125130.shtml
77,78,python开发工程师,企,面议,北京,本科及以上,3年工作经验,投递后：2个工作日内反馈,2017年11月22日,北京金风科创风电设备有限公司,新能源,1000-2000人,https://www.liepin.com/job/1910467970.shtml
78,79,python开发工程师,企,面议,上海,本科及以上,3年工作经验,投递后：10个工作日内反馈,2017年11月22日,上海微众信息科技有限公司,互联网/移动互联网/电子商务,50-99人,https://www.liepin.com/job/197235217.shtml
79,80,高级后台工程师-Python（大数据&AI）,企,35-63万,深圳-南山区,本科及以上,3年工作经验,投递后：5个工作日内反馈,2017年11月22日,美图公司,互联网/移动互联网/电子商务,500-999人,https://www.liepin.com/job/1910936087.shtml
80,81,python工程师,企,10-14万,厦门,本科及以上,2年工作经验,投递后：2个工作日内反馈,2017年11月22日,睿视智觉(厦门)软件开发有限公司,互联网/移动互联网/电子商务,1-49人,https://www.liepin.com/job/1910514333.shtml
81,82,Python 开发工程师,企,21-35万,杭州,统招本科,2年工作经验,投递后：5个工作日内反馈,2017年11月22日,新华三集团,计算机硬件/网络设备,5000-10000人,https://www.liepin.com/job/1910442046.shtml
82,83,python工程师,企,24-42万,北京,本科及以上,3年工作经验,投递后：10个工作日内反馈,2017年11月21日,百迈客生物科技,制药/生物工程,100-499人,https://www.liepin.com/job/199797520.shtml
83,84,Python开发工程师(长沙),企,7-18万,长沙,本科及以上,1年工作经验,投递后：5个工作日内反馈,2017年11月21日,康通电子,电子技术/半导体/集成电路,100-499人,https://www.liepin.com/job/1910455408.shtml
84,85,python开发工程师,企,21-35万,深圳,统招本科,3年工作经验,投递后：2个工作日内反馈,2017年11月21日,和讯华谷,互联网/移动互联网/电子商务,100-499人,https://www.liepin.com/job/1910468080.shtml
85,86,大数据工程师（Python 爬虫）,企,面议,广州-萝岗区,本科及以上,3年工作经验,投递后：5个工作日内反馈,2017年11月21日,健客网,互联网/移动互联网/电子商务,1000-2000人,https://www.liepin.com/job/198932334.shtml
86,87,python（成都）,企,12-24万,成都-高新区,统招本科,2年工作经验,投递后：10个工作日内反馈,2017年12月11日,安恒信息技术,计算机软件,500-999人,https://www.liepin.com/job/199053579.shtml
87,88,python开发工程师（爬虫方向）,企,30-42万,上海,大专及以上,5年工作经验,投递后：2个工作日内反馈,2017年11月21日,宝尊电商,互联网/移动互联网/电子商务,2000-5000人,https://www.liepin.com/job/1910981708.shtml
88,89,Python工程师,企,10-20万,苏州-工业园,大专及以上,1年工作经验,投递后：1个工作日内反馈,2017年11月21日,苏州东湾信息科技有限公司,计算机软件,1-49人,https://www.liepin.com/job/1910983051.shtml
89,90,python讲师,企,30-36万,成都-武侯区,大专及以上,经验不限,投递后：5个工作日内反馈,2017年11月21日,北京千锋互联科技,教育/培训/学术/科研/院校,500-999人,https://www.liepin.com/job/1910981310.shtml
90,91,Python讲师,企,24-48万,大连,本科及以上,3年工作经验,投递后：5个工作日内反馈,2017年11月21日,北京千锋互联科技,教育/培训/学术/科研/院校,500-999人,https://www.liepin.com/job/1910981313.shtml
